names	tissues	correlation	ontology	similarity.measure	expr.distance	status
SRR1322186_Colon_Transverse	colon	0.342522895679513	Jaccard	Spearman	Spearman	40
SRR1322312_Liver	liver	0.0648163323417443	Jaccard	Spearman	Spearman	40
SRR1322437_Thyroid	thyroid	0.680195629312728	Jaccard	Spearman	Spearman	40
SRR1322477_Liver	liver	0.0648163323417443	Jaccard	Spearman	Spearman	40
SRR1322494_Thyroid	thyroid	0.680195629312728	Jaccard	Spearman	Spearman	40
SRR1322711_Thyroid	thyroid	0.680195629312728	Jaccard	Spearman	Spearman	40
SRR1322790_Thyroid	thyroid	0.873989655211345	Jaccard	Spearman	Spearman	40
SRR1323002_Colon_Sigmoid	colon	0.342522895679513	Jaccard	Spearman	Spearman	40
SRR1323065_Thyroid	thyroid	0.873989655211345	Jaccard	Spearman	Spearman	40
SRR1323215_Colon_Sigmoid	colon	-0.581740149794065	Jaccard	Spearman	Spearman	40
SRR1323312_Colon_Transverse	colon	0.342522895679513	Jaccard	Spearman	Spearman	40
SRR1323446_Colon_Transverse	colon	0.121735818492586	Jaccard	Spearman	Spearman	40
SRR1323491_Liver	liver	0.478290517384274	Jaccard	Spearman	Spearman	40
SRR1323699_Prostate	prostate	-0.0734253805457032	Jaccard	Spearman	Spearman	40
SRR1323850_Thyroid	thyroid	0.873989655211345	Jaccard	Spearman	Spearman	40
SRR1323873_Colon_Transverse	colon	0.6798385068007	Jaccard	Spearman	Spearman	40
SRR1323914_Thyroid	thyroid	0.680195629312728	Jaccard	Spearman	Spearman	40
SRR1323936_Thyroid	thyroid	0.873989655211345	Jaccard	Spearman	Spearman	40
SRR1324295_Liver	liver	0.478290517384274	Jaccard	Spearman	Spearman	40
SRR1324314_Prostate	prostate	0.264348309138064	Jaccard	Spearman	Spearman	40
SRR1324412_Liver	liver	0.0648163323417443	Jaccard	Spearman	Spearman	40
SRR1324473_Colon_Sigmoid	colon	0.342522895679513	Jaccard	Spearman	Spearman	40
SRR1325290_Liver	liver	0.478290517384274	Jaccard	Spearman	Spearman	40
SRR1325353_Thyroid	thyroid	0.873989655211345	Jaccard	Spearman	Spearman	40
SRR1325483_Kidney_Cortex	kidney	0.573268530497609	Jaccard	Spearman	Spearman	40
SRR1325620_Colon_Transverse	colon	0.121735818492586	Jaccard	Spearman	Spearman	40
SRR1326100_Prostate	prostate	0.732889813366384	Jaccard	Spearman	Spearman	40
SRR1327349_Thyroid	thyroid	0.873989655211345	Jaccard	Spearman	Spearman	40
SRR1327366_Thyroid	thyroid	0.873989655211345	Jaccard	Spearman	Spearman	40
SRR1327410_Thyroid	thyroid	0.873989655211345	Jaccard	Spearman	Spearman	40
SRR1327454_Colon_Sigmoid	colon	0.0726538694403268	Jaccard	Spearman	Spearman	40
SRR1327505_Colon_Sigmoid	colon	0.342522895679513	Jaccard	Spearman	Spearman	40
SRR1327527_Colon_Sigmoid	colon	0.342522895679513	Jaccard	Spearman	Spearman	40
SRR1327570_Colon_Sigmoid	colon	0.0726538694403268	Jaccard	Spearman	Spearman	40
SRR1327632_Thyroid	thyroid	0.873989655211345	Jaccard	Spearman	Spearman	40
SRR1328447_Kidney_Cortex	kidney	-0.0815882696610994	Jaccard	Spearman	Spearman	40
SRR1328528_Colon_Sigmoid	colon	0.342522895679513	Jaccard	Spearman	Spearman	40
SRR1328760_Liver	liver	0.0648163323417443	Jaccard	Spearman	Spearman	40
SRR1328980_Colon_Sigmoid	colon	0.342522895679513	Jaccard	Spearman	Spearman	40
SRR1329068_Thyroid	thyroid	0.680195629312728	Jaccard	Spearman	Spearman	40
SRR1329131_Colon_Transverse	colon	0.342522895679513	Jaccard	Spearman	Spearman	40
SRR1329154_Kidney_Cortex	kidney	0.573268530497609	Jaccard	Spearman	Spearman	40
SRR1329442_Thyroid	thyroid	0.873989655211345	Jaccard	Spearman	Spearman	40
SRR1329464_Thyroid	thyroid	0.873989655211345	Jaccard	Spearman	Spearman	40
SRR1329530_Colon_Transverse	colon	0.121735818492586	Jaccard	Spearman	Spearman	40
SRR1329642_Colon_Sigmoid	colon	0.342522895679513	Jaccard	Spearman	Spearman	40
SRR1329663_Colon_Sigmoid	colon	0.342522895679513	Jaccard	Spearman	Spearman	40
SRR1329687_Colon_Transverse	colon	0.121735818492586	Jaccard	Spearman	Spearman	40
SRR1330176_Colon_Sigmoid	colon	0.773108713929157	Jaccard	Spearman	Spearman	40
SRR1330305_Thyroid	thyroid	0.873989655211345	Jaccard	Spearman	Spearman	40
SRR1330770_Colon_Sigmoid	colon	0.342522895679513	Jaccard	Spearman	Spearman	40
SRR1330792_Thyroid	thyroid	0.680195629312728	Jaccard	Spearman	Spearman	40
SRR1330831_Colon_Sigmoid	colon	0.342522895679513	Jaccard	Spearman	Spearman	40
SRR1331383_Thyroid	thyroid	0.873989655211345	Jaccard	Spearman	Spearman	40
SRR1331405_Colon_Transverse	colon	0.121735818492586	Jaccard	Spearman	Spearman	40
SRR1331488_Liver	liver	0.478290517384274	Jaccard	Spearman	Spearman	40
SRR1332360_Prostate	prostate	-0.0734253805457032	Jaccard	Spearman	Spearman	40
SRR1332467_Colon_Sigmoid	colon	0.0726538694403268	Jaccard	Spearman	Spearman	40
SRR1332713_Thyroid	thyroid	0.680195629312728	Jaccard	Spearman	Spearman	40
SRR1333167_Colon_Sigmoid	colon	0.0726538694403268	Jaccard	Spearman	Spearman	40
SRR1333287_Colon_Sigmoid	colon	0.342522895679513	Jaccard	Spearman	Spearman	40
SRR1333550_Thyroid	thyroid	0.680195629312728	Jaccard	Spearman	Spearman	40
SRR1334011_Colon_Sigmoid	colon	0.0726538694403268	Jaccard	Spearman	Spearman	40
SRR1334055_Colon_Sigmoid	colon	0.342522895679513	Jaccard	Spearman	Spearman	40
SRR1334134_Colon_Transverse	colon	0.6798385068007	Jaccard	Spearman	Spearman	40
SRR1334181_Colon_Sigmoid	colon	0.342522895679513	Jaccard	Spearman	Spearman	40
SRR1334866_Liver	liver	0.478290517384274	Jaccard	Spearman	Spearman	40
SRR1334939_Thyroid	thyroid	0.680195629312728	Jaccard	Spearman	Spearman	40
SRR1335236_Liver	liver	0.0648163323417443	Jaccard	Spearman	Spearman	40
SRR1335296_Thyroid	thyroid	0.873989655211345	Jaccard	Spearman	Spearman	40
SRR1335605_Prostate	prostate	-0.0734253805457032	Jaccard	Spearman	Spearman	40
SRR1335940_Thyroid	thyroid	0.873989655211345	Jaccard	Spearman	Spearman	40
SRR1335964_Prostate	prostate	-0.0734253805457032	Jaccard	Spearman	Spearman	40
SRR1336113_Thyroid	thyroid	0.873989655211345	Jaccard	Spearman	Spearman	40
SRR1336205_Colon_Transverse	colon	0.6798385068007	Jaccard	Spearman	Spearman	40
SRR1336227_Colon_Transverse	colon	0.342522895679513	Jaccard	Spearman	Spearman	40
SRR1336314_Liver	liver	0.478290517384274	Jaccard	Spearman	Spearman	40
SRR1336617_Colon_Sigmoid	colon	0.342522895679513	Jaccard	Spearman	Spearman	40
SRR1336863_Colon_Sigmoid	colon	0.0726538694403268	Jaccard	Spearman	Spearman	40
SRR1336964_Colon_Sigmoid	colon	0.342522895679513	Jaccard	Spearman	Spearman	40
SRR1336988_Colon_Transverse	colon	0.342522895679513	Jaccard	Spearman	Spearman	40
SRR1337137_Thyroid	thyroid	0.680195629312728	Jaccard	Spearman	Spearman	40
SRR1337364_Thyroid	thyroid	0.680195629312728	Jaccard	Spearman	Spearman	40
SRR1337495_Colon_Sigmoid	colon	0.0726538694403268	Jaccard	Spearman	Spearman	40
SRR1337516_Colon_Sigmoid	colon	0.342522895679513	Jaccard	Spearman	Spearman	40
SRR1337816_Colon_Transverse	colon	0.0726538694403268	Jaccard	Spearman	Spearman	40
SRR1338079_Prostate	prostate	0.530569723930111	Jaccard	Spearman	Spearman	40
SRR1338103_Liver	liver	0.0648163323417443	Jaccard	Spearman	Spearman	40
SRR1338257_Liver	liver	0.478290517384274	Jaccard	Spearman	Spearman	40
SRR1338280_Colon_Transverse	colon	0.773108713929157	Jaccard	Spearman	Spearman	40
SRR1338489_Colon_Sigmoid	colon	0.0726538694403268	Jaccard	Spearman	Spearman	40
SRR1338603_Colon_Transverse	colon	0.342522895679513	Jaccard	Spearman	Spearman	40
SRR1338901_Thyroid	thyroid	0.873989655211345	Jaccard	Spearman	Spearman	40
SRR1339065_Colon_Sigmoid	colon	0.342522895679513	Jaccard	Spearman	Spearman	40
SRR1339366_Thyroid	thyroid	0.873989655211345	Jaccard	Spearman	Spearman	40
SRR1339413_Thyroid	thyroid	0.873989655211345	Jaccard	Spearman	Spearman	40
SRR1339508_Thyroid	thyroid	0.680195629312728	Jaccard	Spearman	Spearman	40
SRR1339573_Liver	liver	0.478290517384274	Jaccard	Spearman	Spearman	40
SRR1339675_Thyroid	thyroid	0.680195629312728	Jaccard	Spearman	Spearman	40
SRR1340325_Liver	liver	0.478290517384274	Jaccard	Spearman	Spearman	40
SRR1340345_Prostate	prostate	-0.0734253805457032	Jaccard	Spearman	Spearman	40
SRR1340531_Colon_Transverse	colon	0.121735818492586	Jaccard	Spearman	Spearman	40
SRR1340662_Kidney_Cortex	kidney	0.573268530497609	Jaccard	Spearman	Spearman	40
SRR1340680_Colon_Transverse	colon	0.0726538694403268	Jaccard	Spearman	Spearman	40
SRR1340721_Prostate	prostate	0.530569723930111	Jaccard	Spearman	Spearman	40
SRR1340924_Thyroid	thyroid	0.873989655211345	Jaccard	Spearman	Spearman	40
SRR1340943_Prostate	prostate	0.530569723930111	Jaccard	Spearman	Spearman	40
SRR1340966_Colon_Sigmoid	colon	0.0726538694403268	Jaccard	Spearman	Spearman	40
SRR1341034_Thyroid	thyroid	0.680195629312728	Jaccard	Spearman	Spearman	40
SRR1341209_Colon_Transverse	colon	0.121735818492586	Jaccard	Spearman	Spearman	40
SRR1341256_Thyroid	thyroid	0.873989655211345	Jaccard	Spearman	Spearman	40
SRR1341721_Colon_Transverse	colon	0.773108713929157	Jaccard	Spearman	Spearman	40
SRR1341877_Liver	liver	0.478290517384274	Jaccard	Spearman	Spearman	40
SRR1341945_Colon_Sigmoid	colon	0.342522895679513	Jaccard	Spearman	Spearman	40
SRR1342088_Thyroid	thyroid	0.680195629312728	Jaccard	Spearman	Spearman	40
SRR1342806_Colon_Transverse	colon	0.121735818492586	Jaccard	Spearman	Spearman	40
SRR1342938_Thyroid	thyroid	0.873989655211345	Jaccard	Spearman	Spearman	40
SRR1342960_Colon_Transverse	colon	0.773108713929157	Jaccard	Spearman	Spearman	40
SRR1343072_Colon_Transverse	colon	0.121735818492586	Jaccard	Spearman	Spearman	40
SRR1343414_Colon_Sigmoid	colon	0.342522895679513	Jaccard	Spearman	Spearman	40
SRR1343433_Thyroid	thyroid	0.873989655211345	Jaccard	Spearman	Spearman	40
SRR1343546_Colon_Sigmoid	colon	0.0726538694403268	Jaccard	Spearman	Spearman	40
SRR1343698_Colon_Transverse	colon	0.0726538694403268	Jaccard	Spearman	Spearman	40
SRR1344100_Thyroid	thyroid	0.873989655211345	Jaccard	Spearman	Spearman	40
SRR1344122_Colon_Sigmoid	colon	0.0726538694403268	Jaccard	Spearman	Spearman	40
SRR1344294_Prostate	prostate	0.514998654224516	Jaccard	Spearman	Spearman	40
SRR1344445_Liver	liver	0.0648163323417443	Jaccard	Spearman	Spearman	40
SRR1345244_Liver	liver	0.478290517384274	Jaccard	Spearman	Spearman	40
SRR1345669_Thyroid	thyroid	0.873989655211345	Jaccard	Spearman	Spearman	40
SRR1346734_Liver	liver	0.0648163323417443	Jaccard	Spearman	Spearman	40
SRR1346978_Thyroid	thyroid	0.680195629312728	Jaccard	Spearman	Spearman	40
SRR1347343_Prostate	prostate	-0.0734253805457032	Jaccard	Spearman	Spearman	40
SRR1347916_Colon_Sigmoid	colon	0.0726538694403268	Jaccard	Spearman	Spearman	40
SRR1348094_Colon_Sigmoid	colon	0.342522895679513	Jaccard	Spearman	Spearman	40
SRR1348270_Thyroid	thyroid	0.680195629312728	Jaccard	Spearman	Spearman	40
SRR1348318_Thyroid	thyroid	0.680195629312728	Jaccard	Spearman	Spearman	40
SRR1348507_Colon_Sigmoid	colon	0.342522895679513	Jaccard	Spearman	Spearman	40
SRR1348531_Prostate	prostate	-0.0734253805457032	Jaccard	Spearman	Spearman	40
SRR1348792_Colon_Sigmoid	colon	0.452794568578795	Jaccard	Spearman	Spearman	40
SRR1349144_Thyroid	thyroid	0.873989655211345	Jaccard	Spearman	Spearman	40
SRR1349190_Colon_Transverse	colon	0.121735818492586	Jaccard	Spearman	Spearman	40
SRR1349320_Liver	liver	0.0648163323417443	Jaccard	Spearman	Spearman	40
SRR1349409_Liver	liver	0.0648163323417443	Jaccard	Spearman	Spearman	40
SRR1349456_Liver	liver	0.478290517384274	Jaccard	Spearman	Spearman	40
SRR1349479_Liver	liver	0.0648163323417443	Jaccard	Spearman	Spearman	40
SRR1349497_Thyroid	thyroid	0.873989655211345	Jaccard	Spearman	Spearman	40
SRR1349518_Thyroid	thyroid	0.873989655211345	Jaccard	Spearman	Spearman	40
SRR1349540_Thyroid	thyroid	0.873989655211345	Jaccard	Spearman	Spearman	40
SRR1349562_Liver	liver	0.478290517384274	Jaccard	Spearman	Spearman	40
SRR1349809_Prostate	prostate	-0.352436412427307	Jaccard	Spearman	Spearman	40
SRR1350002_Liver	liver	0.478290517384274	Jaccard	Spearman	Spearman	40
SRR1350239_Liver	liver	0.0648163323417443	Jaccard	Spearman	Spearman	40
SRR1350263_Thyroid	thyroid	0.873989655211345	Jaccard	Spearman	Spearman	40
SRR1350479_Colon_Sigmoid	colon	0.342522895679513	Jaccard	Spearman	Spearman	40
SRR1350566_Thyroid	thyroid	0.873989655211345	Jaccard	Spearman	Spearman	40
SRR1350588_Thyroid	thyroid	0.680195629312728	Jaccard	Spearman	Spearman	40
SRR1350936_Thyroid	thyroid	0.680195629312728	Jaccard	Spearman	Spearman	40
SRR1350979_Prostate	prostate	-0.0734253805457032	Jaccard	Spearman	Spearman	40
SRR1351257_Thyroid	thyroid	0.873989655211345	Jaccard	Spearman	Spearman	40
SRR1351624_Thyroid	thyroid	0.680195629312728	Jaccard	Spearman	Spearman	40
SRR1351955_Colon_Sigmoid	colon	0.0726538694403268	Jaccard	Spearman	Spearman	40
SRR1352001_Thyroid	thyroid	0.873989655211345	Jaccard	Spearman	Spearman	40
SRR1352322_Colon_Transverse	colon	0.121735818492586	Jaccard	Spearman	Spearman	40
SRR1352507_Liver	liver	0.0648163323417443	Jaccard	Spearman	Spearman	40
SRR1352575_Thyroid	thyroid	0.873989655211345	Jaccard	Spearman	Spearman	40
SRR1353118_Colon_Transverse	colon	0.773108713929157	Jaccard	Spearman	Spearman	40
SRR1353332_Colon_Sigmoid	colon	0.342522895679513	Jaccard	Spearman	Spearman	40
SRR1353376_Liver	liver	0.478290517384274	Jaccard	Spearman	Spearman	40
SRR1353418_Prostate	prostate	-0.0734253805457032	Jaccard	Spearman	Spearman	40
SRR1353577_Colon_Sigmoid	colon	-0.021841366579661	Jaccard	Spearman	Spearman	40
SRR1353878_Liver	liver	0.0648163323417443	Jaccard	Spearman	Spearman	40
SRR1353948_Colon_Transverse	colon	0.121735818492586	Jaccard	Spearman	Spearman	40
SRR1354035_Colon_Transverse	colon	0.121735818492586	Jaccard	Spearman	Spearman	40
SRR1354053_Liver	liver	0.478290517384274	Jaccard	Spearman	Spearman	40
SRR1354225_Thyroid	thyroid	0.680195629312728	Jaccard	Spearman	Spearman	40
SRR1356120_Thyroid	thyroid	0.873989655211345	Jaccard	Spearman	Spearman	40
SRR1356308_Thyroid	thyroid	0.872061395776019	Jaccard	Spearman	Spearman	40
SRR1356509_Colon_Sigmoid	colon	0.0726538694403268	Jaccard	Spearman	Spearman	40
SRR1356643_Colon_Transverse	colon	0.121735818492586	Jaccard	Spearman	Spearman	40
SRR1356976_Colon_Sigmoid	colon	0.342522895679513	Jaccard	Spearman	Spearman	40
SRR1356997_Colon_Transverse	colon	-0.021841366579661	Jaccard	Spearman	Spearman	40
SRR1357344_Thyroid	thyroid	0.680195629312728	Jaccard	Spearman	Spearman	40
SRR1357389_Liver	liver	0.478290517384274	Jaccard	Spearman	Spearman	40
SRR1357456_Colon_Transverse	colon	0.121735818492586	Jaccard	Spearman	Spearman	40
SRR1357692_Colon_Transverse	colon	0.121735818492586	Jaccard	Spearman	Spearman	40
SRR1358143_Liver	liver	0.478290517384274	Jaccard	Spearman	Spearman	40
SRR1358459_Thyroid	thyroid	0.873989655211345	Jaccard	Spearman	Spearman	40
SRR1358624_Colon_Sigmoid	colon	0.342522895679513	Jaccard	Spearman	Spearman	40
SRR1359045_Thyroid	thyroid	0.873989655211345	Jaccard	Spearman	Spearman	40
SRR1359509_Colon_Sigmoid	colon	0.342522895679513	Jaccard	Spearman	Spearman	40
SRR1359529_Thyroid	thyroid	0.873989655211345	Jaccard	Spearman	Spearman	40
SRR1360056_Prostate	prostate	-0.0734253805457032	Jaccard	Spearman	Spearman	40
SRR1360194_Colon_Sigmoid	colon	0.342522895679513	Jaccard	Spearman	Spearman	40
SRR1360258_Colon_Sigmoid	colon	0.342522895679513	Jaccard	Spearman	Spearman	40
SRR1360523_Thyroid	thyroid	0.680195629312728	Jaccard	Spearman	Spearman	40
SRR1361050_Thyroid	thyroid	0.873989655211345	Jaccard	Spearman	Spearman	40
SRR1361072_Liver	liver	0.478290517384274	Jaccard	Spearman	Spearman	40
SRR1361777_Colon_Sigmoid	colon	0.342522895679513	Jaccard	Spearman	Spearman	40
SRR1361814_Colon_Sigmoid	colon	0.342522895679513	Jaccard	Spearman	Spearman	40
SRR1361883_Colon_Sigmoid	colon	0.6798385068007	Jaccard	Spearman	Spearman	40
SRR1362263_Kidney_Cortex	kidney	0.573268530497609	Jaccard	Spearman	Spearman	40
SRR1362332_Colon_Transverse	colon	-0.581740149794065	Jaccard	Spearman	Spearman	40
SRR1362514_Colon_Sigmoid	colon	0.342522895679513	Jaccard	Spearman	Spearman	40
SRR1362579_Colon_Transverse	colon	0.121735818492586	Jaccard	Spearman	Spearman	40
SRR1362664_Colon_Sigmoid	colon	0.0726538694403268	Jaccard	Spearman	Spearman	40
SRR1362928_Colon_Sigmoid	colon	0.342522895679513	Jaccard	Spearman	Spearman	40
SRR1364935_Thyroid	thyroid	0.873989655211345	Jaccard	Spearman	Spearman	40
SRR1364975_Colon_Transverse	colon	0.121735818492586	Jaccard	Spearman	Spearman	40
SRR1365013_Prostate	prostate	0.530569723930111	Jaccard	Spearman	Spearman	40
SRR1365313_Liver	liver	0.478290517384274	Jaccard	Spearman	Spearman	40
SRR1365356_Thyroid	thyroid	0.873989655211345	Jaccard	Spearman	Spearman	40
SRR1365377_Colon_Sigmoid	colon	0.121735818492586	Jaccard	Spearman	Spearman	40
SRR1365512_Thyroid	thyroid	0.680195629312728	Jaccard	Spearman	Spearman	40
SRR1365850_Thyroid	thyroid	0.873989655211345	Jaccard	Spearman	Spearman	40
SRR1366772_Thyroid	thyroid	0.872061395776019	Jaccard	Spearman	Spearman	40
SRR1366985_Prostate	prostate	0.530569723930111	Jaccard	Spearman	Spearman	40
SRR1367172_Colon_Transverse	colon	0.121735818492586	Jaccard	Spearman	Spearman	40
SRR1367410_Colon_Transverse	colon	0.121735818492586	Jaccard	Spearman	Spearman	40
SRR1367544_Colon_Transverse	colon	0.0726538694403268	Jaccard	Spearman	Spearman	40
SRR1367588_Thyroid	thyroid	0.873989655211345	Jaccard	Spearman	Spearman	40
SRR1367612_Thyroid	thyroid	0.873989655211345	Jaccard	Spearman	Spearman	40
SRR1367785_Colon_Transverse	colon	0.0726538694403268	Jaccard	Spearman	Spearman	40
SRR1368094_Colon_Transverse	colon	0.121735818492586	Jaccard	Spearman	Spearman	40
SRR1368486_Thyroid	thyroid	0.873989655211345	Jaccard	Spearman	Spearman	40
SRR1368710_Thyroid	thyroid	0.680195629312728	Jaccard	Spearman	Spearman	40
SRR1368917_Thyroid	thyroid	0.680195629312728	Jaccard	Spearman	Spearman	40
SRR1369008_Colon_Sigmoid	colon	0.0726538694403268	Jaccard	Spearman	Spearman	40
SRR1370107_Colon_Transverse	colon	0.0726538694403268	Jaccard	Spearman	Spearman	40
SRR1370151_Thyroid	thyroid	0.873989655211345	Jaccard	Spearman	Spearman	40
SRR1370701_Colon_Transverse	colon	0.6798385068007	Jaccard	Spearman	Spearman	40
SRR1373964_Prostate	prostate	-0.0734253805457032	Jaccard	Spearman	Spearman	40
SRR1374355_Colon_Sigmoid	colon	0.342522895679513	Jaccard	Spearman	Spearman	40
SRR1374716_Thyroid	thyroid	0.680195629312728	Jaccard	Spearman	Spearman	40
SRR1374778_Thyroid	thyroid	0.873989655211345	Jaccard	Spearman	Spearman	40
SRR1375158_Colon_Transverse	colon	0.0726538694403268	Jaccard	Spearman	Spearman	40
SRR1375721_Liver	liver	0.0648163323417443	Jaccard	Spearman	Spearman	40
SRR1375866_Prostate	prostate	0.530569723930111	Jaccard	Spearman	Spearman	40
SRR1376476_Colon_Transverse	colon	0.0726538694403268	Jaccard	Spearman	Spearman	40
SRR1376497_Thyroid	thyroid	0.873989655211345	Jaccard	Spearman	Spearman	40
SRR1376807_Colon_Transverse	colon	0.6798385068007	Jaccard	Spearman	Spearman	40
SRR1376830_Liver	liver	0.478290517384274	Jaccard	Spearman	Spearman	40
SRR1376852_Liver	liver	0.478290517384274	Jaccard	Spearman	Spearman	40
SRR1377557_Thyroid	thyroid	0.680195629312728	Jaccard	Spearman	Spearman	40
SRR1377578_Kidney_Cortex	kidney	-0.0862328621715245	Jaccard	Spearman	Spearman	40
SRR1377949_Thyroid	thyroid	0.873989655211345	Jaccard	Spearman	Spearman	40
SRR1377967_Thyroid	thyroid	0.680195629312728	Jaccard	Spearman	Spearman	40
SRR1378262_Colon_Transverse	colon	0.121735818492586	Jaccard	Spearman	Spearman	40
SRR1378707_Colon_Sigmoid	colon	0.342522895679513	Jaccard	Spearman	Spearman	40
SRR1378924_Colon_Sigmoid	colon	0.121735818492586	Jaccard	Spearman	Spearman	40
SRR1379157_Colon_Transverse	colon	0.0726538694403268	Jaccard	Spearman	Spearman	40
SRR1379279_Thyroid	thyroid	0.680195629312728	Jaccard	Spearman	Spearman	40
SRR1379426_Liver	liver	0.478290517384274	Jaccard	Spearman	Spearman	40
SRR1379471_Thyroid	thyroid	0.680195629312728	Jaccard	Spearman	Spearman	40
SRR1380163_Thyroid	thyroid	0.680195629312728	Jaccard	Spearman	Spearman	40
SRR1380806_Liver	liver	0.0648163323417443	Jaccard	Spearman	Spearman	40
SRR1380931_Kidney_Cortex	kidney	0.573268530497609	Jaccard	Spearman	Spearman	40
SRR1381247_Thyroid	thyroid	0.680195629312728	Jaccard	Spearman	Spearman	40
SRR1381396_Prostate	prostate	-0.0734253805457032	Jaccard	Spearman	Spearman	40
SRR1381414_Thyroid	thyroid	0.873989655211345	Jaccard	Spearman	Spearman	40
SRR1382461_Colon_Transverse	colon	0.121735818492586	Jaccard	Spearman	Spearman	40
SRR1382553_Prostate	prostate	0.530569723930111	Jaccard	Spearman	Spearman	40
SRR1382639_Colon_Sigmoid	colon	0.342522895679513	Jaccard	Spearman	Spearman	40
SRR1383283_Liver	liver	0.478290517384274	Jaccard	Spearman	Spearman	40
SRR1383674_Colon_Transverse	colon	0.121735818492586	Jaccard	Spearman	Spearman	40
SRR1383763_Liver	liver	0.0648163323417443	Jaccard	Spearman	Spearman	40
SRR1384049_Liver	liver	0.478290517384274	Jaccard	Spearman	Spearman	40
SRR1385672_Colon_Transverse	colon	-0.021841366579661	Jaccard	Spearman	Spearman	40
SRR1386753_Colon_Sigmoid	colon	0.342522895679513	Jaccard	Spearman	Spearman	40
SRR1386910_Prostate	prostate	-0.0734253805457032	Jaccard	Spearman	Spearman	40
SRR1387113_Colon_Sigmoid	colon	0.342522895679513	Jaccard	Spearman	Spearman	40
SRR1387286_Colon_Sigmoid	colon	0.342522895679513	Jaccard	Spearman	Spearman	40
SRR1387397_Liver	liver	0.478290517384274	Jaccard	Spearman	Spearman	40
SRR1387724_Thyroid	thyroid	0.873989655211345	Jaccard	Spearman	Spearman	40
SRR1388046_Thyroid	thyroid	0.873989655211345	Jaccard	Spearman	Spearman	40
SRR1388214_Liver	liver	0.0648163323417443	Jaccard	Spearman	Spearman	40
SRR1388437_Colon_Transverse	colon	0.6798385068007	Jaccard	Spearman	Spearman	40
SRR1388722_Colon_Transverse	colon	0.6798385068007	Jaccard	Spearman	Spearman	40
SRR1388788_Colon_Sigmoid	colon	0.0726538694403268	Jaccard	Spearman	Spearman	40
SRR1388913_Thyroid	thyroid	0.872061395776019	Jaccard	Spearman	Spearman	40
SRR1389366_Colon_Transverse	colon	0.121735818492586	Jaccard	Spearman	Spearman	40
SRR1389384_Liver	liver	0.478290517384274	Jaccard	Spearman	Spearman	40
SRR1389868_Thyroid	thyroid	0.873989655211345	Jaccard	Spearman	Spearman	40
SRR1389932_Colon_Transverse	colon	0.6798385068007	Jaccard	Spearman	Spearman	40
SRR1390094_Prostate	prostate	0.530569723930111	Jaccard	Spearman	Spearman	40
SRR1390179_Colon_Transverse	colon	0.6798385068007	Jaccard	Spearman	Spearman	40
SRR1390265_Thyroid	thyroid	0.873989655211345	Jaccard	Spearman	Spearman	40
SRR1390289_Colon_Transverse	colon	0.0726538694403268	Jaccard	Spearman	Spearman	40
SRR1390499_Liver	liver	0.478290517384274	Jaccard	Spearman	Spearman	40
SRR1390540_Liver	liver	0.478290517384274	Jaccard	Spearman	Spearman	40
SRR1391678_Thyroid	thyroid	0.680195629312728	Jaccard	Spearman	Spearman	40
SRR1391700_Thyroid	thyroid	0.873989655211345	Jaccard	Spearman	Spearman	40
SRR1392007_Thyroid	thyroid	0.873989655211345	Jaccard	Spearman	Spearman	40
SRR1392030_Thyroid	thyroid	0.873989655211345	Jaccard	Spearman	Spearman	40
SRR1392097_Colon_Transverse	colon	0.121735818492586	Jaccard	Spearman	Spearman	40
SRR1392456_Colon_Sigmoid	colon	0.0726538694403268	Jaccard	Spearman	Spearman	40
SRR1393428_Thyroid	thyroid	0.680195629312728	Jaccard	Spearman	Spearman	40
SRR1393470_Thyroid	thyroid	0.873989655211345	Jaccard	Spearman	Spearman	40
SRR1393529_Colon_Transverse	colon	0.6798385068007	Jaccard	Spearman	Spearman	40
SRR1394384_Colon_Sigmoid	colon	0.6798385068007	Jaccard	Spearman	Spearman	40
SRR1394655_Thyroid	thyroid	0.536412539464061	Jaccard	Spearman	Spearman	40
SRR1394872_Thyroid	thyroid	0.873989655211345	Jaccard	Spearman	Spearman	40
SRR1394894_Thyroid	thyroid	0.873989655211345	Jaccard	Spearman	Spearman	40
SRR1395682_Colon_Sigmoid	colon	0.452794568578795	Jaccard	Spearman	Spearman	40
SRR1395788_Colon_Transverse	colon	0.121735818492586	Jaccard	Spearman	Spearman	40
SRR1395999_Liver	liver	0.478290517384274	Jaccard	Spearman	Spearman	40
SRR1396146_Colon_Transverse	colon	0.121735818492586	Jaccard	Spearman	Spearman	40
SRR1396270_Thyroid	thyroid	0.680195629312728	Jaccard	Spearman	Spearman	40
SRR1396570_Thyroid	thyroid	0.680195629312728	Jaccard	Spearman	Spearman	40
SRR1396700_Kidney_Cortex	kidney	0.357634596487023	Jaccard	Spearman	Spearman	40
SRR1396742_Colon_Transverse	colon	0.121735818492586	Jaccard	Spearman	Spearman	40
SRR1397292_Colon_Transverse	colon	0.342522895679513	Jaccard	Spearman	Spearman	40
SRR1397649_Thyroid	thyroid	0.680195629312728	Jaccard	Spearman	Spearman	40
SRR1397781_Colon_Sigmoid	colon	0.121735818492586	Jaccard	Spearman	Spearman	40
SRR1397861_Thyroid	thyroid	0.680195629312728	Jaccard	Spearman	Spearman	40
